ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv3093c,-,oxidoreductase,NonEssential,H37Rv,1.101,-1.794,4.719,False,,O05772
Rv3094c,-,hypothetical protein,NonEssential,H37Rv,1.488,-0.731,4.768,False,,O05773
Rv3095,-,transcriptional regulator,NonEssential,H37Rv,0.726,-1.303,3.85,False,,P9WMG3
Rv3099c,-,hypothetical protein,NonEssential,H37Rv,0.952,-1.773,4.709,False,,O05777
Rv3103c,-,proline rich protein,NonEssential,H37Rv,0.643,-0.792,2.85,False,,O05780
Rv3104c,-,mechanosensitive small conductance ion channel protein MscS,NonEssential,H37Rv,0.554,-2.047,4.042,False,,O05781
Rv3108,-,hypothetical protein,NonEssential,H37Rv,1.15,-0.889,4.452,False,,O05785
Rv3113,-,phosphatase,NonEssential,H37Rv,1.032,-0.452,3.701,False,,O05790
Rv3114,-,hypothetical protein,NonEssential,H37Rv,1.55,-0.025,4.147,False,,O05791
Rv3115,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P96354
Rv3122,-,hypothetical protein,NonEssential,H37Rv,1.763,-0.102,4.973,False,,O07033
Rv3123,-,hypothetical protein,NonEssential,H37Rv,0.587,-0.577,2.318,False,,O07034
Rv3126c,-,hypothetical protein,NonEssential,H37Rv,0.419,-1.711,3.118,False,,P9WL09
Rv3127,-,hypothetical protein,NonEssential,H37Rv,1.504,-0.029,4.098,False,,P9WL07
Rv3129,-,hypothetical protein,NonEssential,H37Rv,0.547,-0.084,1.426,False,,P9WL05
Rv3131,-,hypothetical protein,NonEssential,H37Rv,-0.328,-2.877,3.485,False,,P9WIZ7
Rv3134c,-,universal stress protein,NonEssential,H37Rv,1.699,0.191,4.162,False,,P9WFD3
Rv3136A,-,hypothetical protein,NonEssential,H37Rv,1.199,-0.368,3.61,False,,I6Y2Q7
Rv3142c,-,hypothetical protein,NonEssential,H37Rv,0.23,-0.469,1.256,False,,P95184
Rv3143,-,two-component system response regulator,NonEssential,H37Rv,0.079,-0.85,1.268,False,,P9WGL7
Rv3160c,-,transcriptional regulator TetR-family,NonEssential,H37Rv,1.003,-1.071,3.834,False,,O53310
Rv3161c,-,oxidoreductase,NonEssential,H37Rv,0.714,-1.119,3.523,False,,O53311
Rv3162c,-,integral membrane protein,NonEssential,H37Rv,-0.779,-3.62,1.974,False,,O53312
Rv3163c,-,secreted protein,NonEssential,H37Rv,0.06,-2.423,4.029,False,,O53313
Rv3165c,-,hypothetical protein,NonEssential,H37Rv,1.432,-1.068,4.906,False,,O53315
Rv3166c,-,hypothetical protein,NonEssential,H37Rv,0.459,-2.346,4.203,False,,O53316
Rv3167c,-,transcriptional regulator TetR-family,NonEssential,H37Rv,0.974,-2.128,4.873,False,,O53317
Rv3168,-,aminoglycoside phosphotransferase,NonEssential,H37Rv,0.869,-1.501,4.553,False,,P9WI99
Rv3169,-,hypothetical protein,NonEssential,H37Rv,1.217,-0.664,3.799,False,,O53319
Rv3172c,-,hypothetical protein,NonEssential,H37Rv,1.191,-0.82,4.433,False,,O53322
Rv3173c,-,transcriptional regulator TetR/AcrR-family,NonEssential,H37Rv,0.277,-1.539,2.625,False,,O53323
Rv3174,-,oxidoreductase,NonEssential,H37Rv,1.269,-0.21,3.873,False,,O53324
Rv3175,-,amidase,NonEssential,H37Rv,0.865,-0.54,3.182,False,,O53325
Rv3177,-,peroxidase,NonEssential,H37Rv,1.112,-0.514,3.66,False,,O53327
Rv3178,-,deazaflavin-dependent nitroreductase,NonEssential,H37Rv,0.621,-0.325,2.203,False,,O53328
Rv3179,-,ATPase,NonEssential,H37Rv,1.664,-0.263,4.997,False,,O53329
Rv3180c,-,alanine rich protein,NonEssential,H37Rv,0.093,-2.738,4.69,False,,P9WF51
Rv3181c,-,prevent-host-death family protein,NonEssential,H37Rv,1.758,-0.25,5.076,False,,P9WF15
Rv3183,-,transcriptional regulator,NonEssential,H37Rv,-1.726,-11.747,8.912,False,,O53333
Rv3184,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3185,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv3186,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3187,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv3188,-,hypothetical protein,NonEssential,H37Rv,0.657,-0.413,2.359,False,,O53334
Rv3189,-,hypothetical protein,NonEssential,H37Rv,-0.908,-6.097,4.913,False,,O53335
Rv3190A,-,hypothetical protein,NonEssential,H37Rv,1.104,-0.382,3.287,False,,I6XGJ1
Rv3190c,-,hypothetical protein,NonEssential,H37Rv,1.133,-0.94,4.22,False,,O53336
Rv3191c,-,transposase,NonEssential,H37Rv,0.471,-0.36,1.73,False,,O53337
Rv3192,-,alanine and proline rich protein,NonEssential,H37Rv,1.132,-0.796,4.428,False,,O53338
Rv3193c,-,transmembrane protein,NonEssential,H37Rv,-0.172,-1.72,1.367,False,,P9WFL3
Rv3194c,-,PDZ domain-containing protease,NonEssential,H37Rv,0.816,-1.803,4.45,False,,O53340
Rv3195,-,hypothetical protein,NonEssential,H37Rv,1.208,-2.388,6.012,False,,O53341
Rv3196,-,bacteriocin biosynthesis cyclodehydratase domain-containing protein,NonEssential,H37Rv,1.249,-0.382,3.825,False,,O53342
Rv3196A,-,hypothetical protein,NonEssential,H37Rv,-2.756,-13.911,8.327,False,,L7N668
Rv3197,-,ABC transporter ATP-binding protein,NonEssential,H37Rv,1.317,-0.042,3.77,False,,O53343
Rv3198A,-,glutaredoxin-like protein,NonEssential,H37Rv,0.425,-0.613,2.04,False,,P9WN17
Rv3200c,-,NAD+ diphosphatase,NonEssential,H37Rv,0.292,-2.128,3.68,False,,O53346
Rv3201c,-,DNA helicase II/ATP-dependent DNA helicase PcrA,NonEssential,H37Rv,0.629,-1.187,3.395,False,,O53347
Rv3202c,-,ATP-dependent DNA helicase,NonEssential,H37Rv,0.499,-1.751,3.715,False,,O53348
Rv3204,-,DNA-damage-inducible protein P DinP,NonEssential,H37Rv,1.257,-0.17,3.986,False,,O05862
Rv3205c,-,hypothetical protein,NonEssential,H37Rv,0.3,-2.868,4.588,False,,O05861
Rv3207c,-,hypothetical protein,NonEssential,H37Rv,-0.805,-4.555,3.709,False,,O05859
Rv3208,-,transcriptional regulator TetR-family,NonEssential,H37Rv,-1.552,-4.319,2.786,False,,O05858
Rv3209,-,threonine and proline rich protein,NonEssential,H37Rv,0.101,-1.503,2.167,False,,O05857
Rv3210c,-,hypothetical protein,NonEssential,H37Rv,-0.142,-3.581,3.95,False,,O05856
Rv3213c,-,chromosome partitioning protein,NonEssential,H37Rv,0.331,-3.025,4.69,False,,O05853
Rv3217c,-,integral membrane protein,NonEssential,H37Rv,0.421,-1.018,2.48,False,,O05849
Rv3218,-,hypothetical protein,NonEssential,H37Rv,1.18,-1.443,4.587,False,,O05848
Rv3220c,-,two-component system sensor histidine kinase,NonEssential,H37Rv,0.822,-2.313,4.148,False,,P9WGL5
Rv3224,-,citronellol/citronellal dehydrogenase,NonEssential,H37Rv,0.436,-0.745,2.133,False,,O05842
Rv3224A,-,hypothetical protein,NonEssential,H37Rv,0.155,-8.837,9.401,False,,Q6MWZ5
Rv3224B,-,hypothetical protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,Q6MWZ4
Rv3225c,-,N-acetyltransferase phosphorylase,NonEssential,H37Rv,1.2,-0.853,3.922,False,,O05841
Rv3226c,-,hypothetical protein,NonEssential,H37Rv,0.787,-1.349,3.845,False,,O05872
Rv3228,-,ribosome small subunit-dependent GTPase A,NonEssential,H37Rv,-0.299,-2.09,2.638,False,,O05873
Rv3230c,-,oxidoreductase,NonEssential,H37Rv,0.848,-1.169,4.079,False,,P9WNE9
Rv3235,-,alanine and arginine and proline rich protein,NonEssential,H37Rv,0.363,-0.739,2.088,False,,O05880
Rv3236c,-,CPA2 family monovalent cation:H+ antiporter-2,NonEssential,H37Rv,0.134,-2.85,4.465,False,,L7N665
Rv3237c,-,TrkA domain-containing protein,NonEssential,H37Rv,0.177,-1.504,2.37,False,,O05882
Rv3238c,-,integral membrane protein,NonEssential,H37Rv,0.989,-1.02,4.153,False,,O05883
Rv3249c,-,transcriptional regulator TetR-family,NonEssential,H37Rv,0.055,-1.408,2.128,False,,O05892
Rv3253c,-,cationic amino acid transport integral membrane protein,NonEssential,H37Rv,0.537,-2.159,4.222,False,,O05896
Rv3254,-,hypothetical protein,NonEssential,H37Rv,1.15,-0.286,3.842,False,,O05897
Rv3256c,-,hypothetical protein,NonEssential,H37Rv,-3.524,-8.829,2.452,False,,O05899
Rv3258c,-,hypothetical protein,NonEssential,H37Rv,-5.181,-9.56,-0.436,False,,O53351
Rv3259,-,hypothetical protein,NonEssential,H37Rv,1.056,-0.285,3.053,False,,O53352
Rv3263,-,DNA methylase,NonEssential,H37Rv,1.461,-0.027,3.898,False,,P96868
Rv3267,-,hypothetical protein,NonEssential,H37Rv,0.614,-0.796,2.989,False,,P96872
Rv3268,-,hypothetical protein,NonEssential,H37Rv,1.019,-0.489,3.598,False,,P96873
Rv3269,-,hypothetical protein,NonEssential,H37Rv,1.034,-6.026,8.722,False,,P96874
Rv3271c,-,integral membrane protein,NonEssential,H37Rv,-0.146,-1.426,1.756,False,,P96876
Rv3272,-,hypothetical protein,NonEssential,H37Rv,1.717,-0.084,4.519,False,,P96877
Rv3273,-,transmembrane carbonic anhydrase,NonEssential,H37Rv,1.662,0.025,4.278,False,,P96878
Rv3282,-,maf-like protein,NonEssential,H37Rv,0.397,-0.371,1.466,False,,P9WK27
Rv3284,-,cysteine desulfuration protein SufE,NonEssential,H37Rv,0.516,-0.9,2.776,False,,P9WGC3
Rv3292,-,hypothetical protein,NonEssential,H37Rv,1.165,-0.228,3.421,False,,P9WL01
Rv3294c,-,ATPase,NonEssential,H37Rv,0.492,-2.25,3.827,False,,L7N658
Rv3300c,-,hypothetical protein,NonEssential,H37Rv,-0.129,-3.019,2.911,False,,O07166
Rv3304,-,hypothetical protein,NonEssential,H37Rv,0.468,-0.612,2.295,False,,O53356
Rv3311,-,hypothetical protein,NonEssential,H37Rv,0.144,-1.631,3.107,False,,O53362
Rv3312A,-,secreted protein antigen,NonEssential,H37Rv,0.705,-0.364,2.453,False,,P9WI87
Rv3312c,-,hypothetical protein,NonEssential,H37Rv,0.618,-2.099,4.318,False,,O53363
Rv3322c,-,methyltransferase,NonEssential,H37Rv,0.526,-2.37,3.801,False,,L7N687
Rv3325,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3326,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3327,-,transposase,NonEssential,H37Rv,0.695,-0.646,2.837,False,,O53377
Rv3329,-,aminotransferase,NonEssential,H37Rv,1.538,-1.057,5.225,False,,O53379
Rv3333c,-,proline rich protein,NonEssential,H37Rv,0.448,-1.207,3.151,False,,O53383
Rv3334,-,transcriptional regulator MerR-family,NonEssential,H37Rv,0.619,-0.843,2.712,False,,O53384
Rv3335c,-,integral membrane protein,NonEssential,H37Rv,0.617,-1.156,2.964,False,,O53385
Rv3337,-,hypothetical protein,NonEssential,H37Rv,-2.041,-8.303,5.12,False,,O53387
Rv3338,-,hypothetical protein,NonEssential,H37Rv,0.277,-0.633,1.659,False,,O53388
Rv3342,-,methyltransferase,NonEssential,H37Rv,0.416,-0.723,2.124,False,,P9WK01
Rv3348,-,transposase,NonEssential,H37Rv,0.743,-0.487,2.552,False,,P96234
Rv3349c,-,transposase,NonEssential,H37Rv,1.132,-0.834,4.076,False,,V5QQS8
Rv3359,-,oxidoreductase,NonEssential,H37Rv,1.138,-1.015,4.736,False,,O50388
Rv3360,-,hypothetical protein,NonEssential,H37Rv,0.486,-0.597,1.948,False,,O50389
Rv3361c,-,hypothetical protein,NonEssential,H37Rv,-0.253,-0.742,0.265,False,,I6YBX3
Rv3362c,-,ATP/GTP-binding protein,NonEssential,H37Rv,1.096,-0.653,3.75,False,,O50391
Rv3363c,-,hypothetical protein,NonEssential,H37Rv,-0.357,-1.779,1.358,False,,O50392
Rv3364c,-,hypothetical protein,NonEssential,H37Rv,1.203,-0.509,3.936,False,,O50393
Rv3365c,-,hypothetical protein,NonEssential,H37Rv,0.748,-1.634,4.124,False,,Q93IG6
Rv3368c,-,oxidoreductase,NonEssential,H37Rv,0.77,-3.753,5.99,False,,O50397
Rv3369,-,hypothetical protein,NonEssential,H37Rv,1.553,-0.036,4.345,False,,O50398
Rv3371,-,diacylglycerol acyltransferase,NonEssential,H37Rv,1.409,-0.436,4.278,False,,P9WKA9
Rv3376,-,"HAD hydrolase, family IA",NonEssential,H37Rv,0.565,-0.694,2.633,False,,P9WMS5
Rv3377c,-,halimadienyl diphosphate synthase,NonEssential,H37Rv,1.276,-0.654,4.09,False,,O50406
Rv3378c,-,diterpene synthase,NonEssential,H37Rv,1.12,-2.664,5.712,False,,P9WJ61
Rv3380c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv3381c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3386,-,transposase,NonEssential,H37Rv,1.567,-0.196,4.684,False,,O50413
Rv3387,-,transposase,NonEssential,H37Rv,0.643,-0.779,2.775,False,,O50414
Rv3394c,-,hypothetical protein,NonEssential,H37Rv,-0.966,-6.39,4.925,False,,O50419
Rv3395A,-,membrane protein,NonEssential,H37Rv,-0.167,-0.276,-0.066,False,,Q6MWX4
Rv3395c,-,hypothetical protein,NonEssential,H37Rv,0.312,-0.82,1.949,False,,P9WKZ9
Rv3399,-,s-adenosylmethionine-dependent methyltransferase,NonEssential,H37Rv,0.558,-0.378,1.994,False,,P9WFH1
Rv3400,-,beta-phosphoglucomutase family hydrolase,NonEssential,H37Rv,1.052,-0.397,3.575,False,,P9WKZ7
Rv3401,-,trehalose-6P phosphatase,NonEssential,H37Rv,1.522,-0.221,4.454,False,,P9WN13
Rv3405c,-,transcriptional regulator,NonEssential,H37Rv,0.43,-1.011,2.617,False,,P9WMC3
Rv3406,-,taurine dioxygenase,NonEssential,H37Rv,0.707,-0.348,2.603,False,,P9WKZ1
Rv3412,-,hypothetical protein,NonEssential,H37Rv,-0.063,-1.439,2.356,False,,P9WKY9
Rv3413c,-,alanine and proline rich protein,NonEssential,H37Rv,0.199,-1.626,2.611,False,,P9WJ71
Rv3415c,-,hypothetical protein,NonEssential,H37Rv,0.407,-0.526,2.046,False,,I6YG27
Rv3421c,-,universal bacterial protein YeaZ,NonEssential,H37Rv,-3.042,-4.231,-1.601,False,,P9WKY7
Rv3424c,-,hypothetical protein,NonEssential,H37Rv,0.55,-0.267,1.786,False,,P9WKY3
Rv3427c,-,transposase,NonEssential,H37Rv,0.914,-1.094,3.867,False,,Q50701
Rv3428c,-,transposase,NonEssential,H37Rv,-0.671,-3.286,2.795,False,,Q50700
Rv3430c,-,transposase,NonEssential,H37Rv,0.87,-1.105,3.633,False,,I6YC39
Rv3431c,-,transposase,NonEssential,H37Rv,1.151,-0.973,4.587,False,,I6XH73
Rv3435c,-,transmembrane protein,NonEssential,H37Rv,1.271,-0.427,4.088,False,,O06252
Rv3446c,-,type VII secretion-associated protein,NonEssential,H37Rv,0.297,-4.572,5.849,False,,O06263
Rv3453,-,transmembrane protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,O06320
Rv3454,-,integral membrane protein,NonEssential,H37Rv,1.515,-0.122,4.079,False,,O06321
Rv3463,-,hypothetical protein,NonEssential,H37Rv,1.276,-0.933,4.58,False,,I6X7D4
Rv3466,-,hypothetical protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKY1
Rv3467,-,hypothetical protein,NonEssential,H37Rv,0.398,-7.809,9.456,False,,	Q50655
Rv3468c,-,"dTDP-glucose 4,6-dehydratase",NonEssential,H37Rv,0.424,-3.027,4.788,False,,Q6MWX3
Rv3471c,-,hypothetical protein,NonEssential,H37Rv,0.112,-4.15,5.279,False,,O06336
Rv3472,-,hypothetical protein,NonEssential,H37Rv,0.531,-0.696,2.335,False,,I6YG83
Rv3474,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv3475,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv3479,-,transmembrane protein,NonEssential,H37Rv,1.165,-0.503,3.811,False,,O06342
Rv3480c,-,diacylglycerol acyltransferase,NonEssential,H37Rv,0.476,-1.416,3.356,False,,P9WKA7
Rv3481c,-,membrane protein,NonEssential,H37Rv,0.322,-3.338,5.116,False,,I6XHC3
Rv3482c,-,membrane protein,NonEssential,H37Rv,0.525,-2.858,4.739,False,,I6YG92
Rv3483c,-,exported protein,NonEssential,H37Rv,0.839,-0.171,2.424,False,,I6X7F2
Rv3488,-,hypothetical protein,NonEssential,H37Rv,0.535,-0.796,2.414,False,,I6X7F9
Rv3491,-,hypothetical protein,NonEssential,H37Rv,0.695,-0.746,2.892,False,,I6XHD1
Rv3492c,-,MCE-associated protein,NonEssential,H37Rv,-0.568,-4.624,4.286,False,,I6YGA5
Rv3493c,-,MCE-associated alanine and valine rich protein,NonEssential,H37Rv,1.101,-1.314,4.146,False,,I6X7G4
Rv3502c,-,3-oxoacyl-[acyl-carrier protein] reductase,NonEssential,H37Rv,1.611,-0.803,4.562,False,,O53547
Rv3510c,-,hypothetical protein,NonEssential,H37Rv,0.422,-3.177,4.456,False,,I6Y3Q7
Rv3517,-,hypothetical protein,NonEssential,H37Rv,1.177,-0.093,3.367,False,,O53562
Rv3519,-,hypothetical protein,NonEssential,H37Rv,1.42,0.04,3.913,False,,O53564
Rv3520c,-,coenzyme F420-dependent oxidoreductase,NonEssential,H37Rv,0.211,-4.005,5.288,False,,O53565
Rv3521,-,hypothetical protein,NonEssential,H37Rv,1.378,-0.226,4.148,False,,O53566
Rv3527,-,hypothetical protein,NonEssential,H37Rv,1.036,-0.487,3.434,False,,I6XHG6
Rv3528c,-,hypothetical protein,NonEssential,H37Rv,1.058,-0.42,3.442,False,,I6YGE4
Rv3529c,-,hypothetical protein,NonEssential,H37Rv,0.639,-1.47,3.685,False,,I6YCC4
Rv3530c,-,oxidoreductase,NonEssential,H37Rv,0.88,-0.518,3.247,False,,I6Y3S9
Rv3531c,-,hypothetical protein,NonEssential,H37Rv,-0.945,-6.218,5.219,False,,I6XHH2
Rv3538,-,oxidoreductase,NonEssential,H37Rv,1.757,-0.252,5.456,False,,Q6MWW2
Rv3541c,-,hypothetical protein,NonEssential,H37Rv,0.129,-0.922,1.492,False,,I6XHI0
Rv3542c,-,hypothetical protein,NonEssential,H37Rv,1.199,-0.483,3.852,False,,I6YGF8
Rv3548c,-,oxidoreductase,NonEssential,H37Rv,0.713,-1.087,3.207,False,,P71853
Rv3549c,-,oxidoreductase,NonEssential,H37Rv,1.079,-1.093,3.939,False,,I6YCE1
Rv3551,-,coA-transferase,NonEssential,H37Rv,1.126,-0.672,4.013,False,,P9WPW1
Rv3552,-,coA-transferase,NonEssential,H37Rv,0.582,-0.808,2.732,False,,P9WPV9
Rv3553,-,oxidoreductase,NonEssential,H37Rv,1.565,-0.801,4.931,False,,P71847
Rv3555c,-,hypothetical protein,NonEssential,H37Rv,0.402,-1.694,3.253,False,,P96837
Rv3557c,-,transcriptional regulator,NonEssential,H37Rv,0.852,-0.925,3.771,False,,P9WMB9
Rv3559c,-,3-oxoacyl-[acyl-carrier protein] reductase,NonEssential,H37Rv,0.807,-2.958,5.761,False,,I6YCF0
Rv3572,-,hypothetical protein,NonEssential,H37Rv,0.75,-0.953,3.331,False,,I6X7P2
Rv3575c,-,transcriptional regulator,NonEssential,H37Rv,0.233,-1.18,2.128,False,,P96857
Rv3577,-,hypothetical protein,NonEssential,H37Rv,1.26,-0.338,3.909,False,,P96859
Rv3586,-,DNA integrity scanning protein disA,NonEssential,H37Rv,0.086,-6.245,6.657,False,,P9WNW5
Rv3591c,-,hydrolase,NonEssential,H37Rv,1.044,-1.708,5.32,False,,I6YGL1
Rv3594,-,hypothetical protein,NonEssential,H37Rv,0.833,-0.125,2.51,False,,I6Y3Z2
Rv3600c,-,type III pantothenate kinase,NonEssential,H37Rv,0.03,-1.758,2.823,False,,P9WPA1
Rv3605c,-,secreted protein,NonEssential,H37Rv,0.45,-2.15,4.115,False,,O06277
Rv3611,-,arginine and alanine rich protein,NonEssential,H37Rv,0.914,-0.115,2.535,False,,O06272
Rv3612c,-,hypothetical protein,NonEssential,H37Rv,-0.334,-2.021,1.481,False,,I6YGR2
Rv3618,-,monooxygenase,NonEssential,H37Rv,1.106,-0.644,4.127,False,,I6X7W8
Rv3626c,-,hypothetical protein,NonEssential,H37Rv,-6.043,-13.207,3.026,False,,O06381
Rv3629c,-,integral membrane protein,NonEssential,H37Rv,0.566,-1.893,4.064,False,,O06378
Rv3630,-,integral membrane protein,NonEssential,H37Rv,0.646,-0.837,2.895,False,,P9WKX9
Rv3631,-,transferase,NonEssential,H37Rv,-0.287,-1.7,1.223,False,,O06376
Rv3632,-,membrane protein,NonEssential,H37Rv,-0.42,-1.318,0.593,False,,I6YGT7
Rv3633,-,hypothetical protein,NonEssential,H37Rv,0.55,-1.045,2.806,False,,P9WI89
Rv3636,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,O06371
Rv3637,-,transposase,NonEssential,H37Rv,0.661,-0.719,2.615,False,,O06370
Rv3638,-,transposase,NonEssential,H37Rv,1.077,-0.656,3.765,False,,I6XHU7
Rv3639c,-,hypothetical protein,NonEssential,H37Rv,0.529,-2.454,4.598,False,,I6YGU1
Rv3640c,-,transposase,NonEssential,H37Rv,0.835,-2.609,5.165,False,,O06367
Rv3642c,-,hypothetical protein,NonEssential,H37Rv,-4.478,-20.266,12.951,False,,I6Y464
Rv3643,-,hypothetical protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,O06364
Rv3647c,-,hypothetical protein,NonEssential,H37Rv,0.792,-2.376,5.254,False,,I6Y469
Rv3649,-,helicase,NonEssential,H37Rv,0.594,-1.098,3.631,False,,O06359
Rv3651,-,hypothetical protein,NonEssential,H37Rv,1.449,0.165,3.216,False,,I6YCP0
Rv3655c,-,hypothetical protein,NonEssential,H37Rv,-1.99,-5.559,1.952,False,,O69623
Rv3656c,-,hypothetical protein,NonEssential,H37Rv,0.744,-1.004,3.526,False,,O69624
Rv3657c,-,alanine rich membrane protein,NonEssential,H37Rv,-0.586,-4.168,3.29,False,,O69625
Rv3658c,-,transmembrane protein,NonEssential,H37Rv,0.306,-4.813,6.496,False,,I6Y479
Rv3659c,-,helicase/secretion neighborhood ATPase,NonEssential,H37Rv,0.618,-1.219,3.556,False,,P9WMT3
Rv3660c,-,helicase/secretion neighborhood CpaE-like protein Ssd,NonEssential,H37Rv,0.526,-0.801,2.361,False,,P9WKX7
Rv3661,-,"HAD hydrolase, family IB",NonEssential,H37Rv,0.766,-1.597,4.435,False,,P9WGJ1
Rv3662c,-,hypothetical protein,NonEssential,H37Rv,0.377,-1.141,2.651,False,,I6YCP7
Rv3668c,-,protease,NonEssential,H37Rv,0.263,-0.935,1.697,False,,I6YGW2
Rv3669,-,transmembrane protein,NonEssential,H37Rv,-8.135,-11.967,-3.129,False,,O69637
Rv3671c,-,serine protease,NonEssential,H37Rv,-1.255,-3.22,1.518,False,,P9WHR9
Rv3672c,-,hypothetical protein,NonEssential,H37Rv,-1.3,-4.942,3.091,False,,I6XHX8
Rv3673c,-,membrane-anchored thioredoxin-like protein,NonEssential,H37Rv,-2.137,-4.668,0.984,False,,I6YGW6
Rv3677c,-,hydrolase,NonEssential,H37Rv,0.306,-1.053,2.264,False,,I6XHY3
Rv3678A,-,hypothetical protein,NonEssential,H37Rv,-0.419,-1.533,0.893,False,,I6X824
Rv3678c,-,hypothetical protein,NonEssential,H37Rv,0.053,-1.992,2.628,False,,I6YGW9
Rv3679,-,anion transporter ATPase,NonEssential,H37Rv,-1.26,-4.146,2.894,False,,P9WKX5
Rv3680,-,anion transporter ATPase,NonEssential,H37Rv,0.758,-1.312,3.37,False,,I6Y498
Rv3683,-,hypothetical protein,NonEssential,H37Rv,0.081,-1.831,2.337,False,,I6X827
Rv3684,-,cysteine synthase A,NonEssential,H37Rv,1.455,-0.598,4.819,False,,O69652
Rv3686c,-,hypothetical protein,NonEssential,H37Rv,0.574,-0.927,2.427,False,,O69654
Rv3688c,-,hypothetical protein,NonEssential,H37Rv,0.45,-1.627,2.853,False,,I6X831
Rv3689,-,transmembrane protein,NonEssential,H37Rv,1.237,-0.493,3.811,False,,I6YCR8
Rv3690,-,membrane protein,NonEssential,H37Rv,0.231,-1.128,1.833,False,,O69658
Rv3691,-,hypothetical protein,NonEssential,H37Rv,0.693,-1.007,3.019,False,,O69659
Rv3693,-,membrane protein,NonEssential,H37Rv,0.792,-0.694,3.243,False,,O69661
Rv3694c,-,transmembrane protein,NonEssential,H37Rv,1.369,-1.282,4.623,False,,O69662
Rv3695,-,membrane protein,NonEssential,H37Rv,1.403,-0.344,4.214,False,,O69663
Rv3698,-,hypothetical protein,NonEssential,H37Rv,0.84,-1.042,3.817,False,,I6YCS6
Rv3699,-,methyltransferase,NonEssential,H37Rv,1.143,-0.463,3.974,False,,O69667
Rv3700c,-,hypothetical protein,NonEssential,H37Rv,0.402,-0.542,1.87,False,,O69668
Rv3701c,-,hypothetical protein,NonEssential,H37Rv,0.143,-3.891,5.002,False,,P9WN47
Rv3702c,-,hypothetical protein,NonEssential,H37Rv,0.347,-4.111,6.132,False,,O69670
Rv3703c,-,hypothetical protein,NonEssential,H37Rv,-0.227,-3.958,4.22,False,,O69671
Rv3705A,-,proline rich protein,NonEssential,H37Rv,1.068,-1.574,4.911,False,,I6YGY9
Rv3705c,-,hypothetical protein,NonEssential,H37Rv,0.926,-0.697,3.117,False,,I6XI06
